item_details,outletcode,shop_name
Normal Rice | Type: Normal rice | Size of units: 1 | Unit of Measure: Kg | Material: Loose | Last Price: Jan_2025 Price: 5,0091,Afaas Mart
Basmathi Rice | Type: Basmathi Rice (Yellow) | Size of units: 1 | Unit of Measure:Kg | Material: Packet | Brand: Maharani | Made in India | Last Price: Jan_2025 Price: 45,0091,Afaas Mart
Wheat Flour | Type: Normal Wheat flour | Size of units: 1 | Unit of Measure: kg | Material: loose | Last Price: Jan_2025 Price: 4,0091,Afaas Mart
Whole Wheat Flour | Type: Chakki Atta | Size of units: 1 | Unit of Measure: Kg | Material: Red packet | Brand: Al Bakers | Made in UAE | Last Price: Jan_2025 Price: 36,0091,Afaas Mart
Bread (Sliced/ Loaf) | Type: Normal | Size of units: Big | Unit of Measure: | Material: blue packaging | Brand: Alcyon | Made in Maldives | Last Price: Jan_2025 Price: 25,0091,Afaas Mart
Buns | Type: Buns | Size of units: 10 | Unit of Measure: Buns | Material: Packet | Brand: Alcyon | Made in | Last Price: Jan_2025 Price: 12,0091,Afaas Mart
Frozen Parata | Type: Plain parata | Size of units: 5 | Unit of Measure: Piece | Material: packet | Other Specification: Green | Brand: Kawan | Made in | Last Price: Dec_2024 Price: 43,0091,Afaas Mart
Cream crackers | Type: Cream crackers | Size of units:200 | Unit of Measure: g | Material: packet | Other Specification: blue | Brand: Navigable | Made in | Last Price: Jan_2025 Price: 16,0091,Afaas Mart
Marie Biscuits | Type: Marie biscuits | Size of units: 400 | Unit of Measure: g | Material: packet | Brand: CBL Munchee | Made in | Last Price: Jan_2025 Price: 36,0091,Afaas Mart
Other Crackers | Type: Milk Biscuits | Size of units: 200 | Unit of Measure:g | Material: Blue packet | Other Specification: | Brand: CBL Munchee | Made in | Last Price: Dec_2024 Price: 15,0091,Afaas Mart
"Hard buns, Faaroshi, Hikki banas (N) | Type: Faaroshi | Size of units: Small | Unit of Measure: | Material: | Brand: Alcyon | Made in | Last Price: Jan_2025 Price: 15",0091,Afaas Mart
Packet Cakes | Type: Pandan Cakes | Size of units: 18 | Unit of Measure: gram | Material: Green cake drwn packaging | Brand: Apollo cake | Made in | Last Price: Jan_2025 Price: 2.5,0091,Afaas Mart
Corn flakes | Type: Real Almond Honey | Size of units: 300 | Unit of Measure: g | Material: Box | Brand: Kelloggs | Made in US | Last Price: Jan_2025 Price: 80,0091,Afaas Mart
Chocos | Type: Chocos' (more chocolaty) | Size of units: 250 | Unit of Measure: g | Material: Pouch | Brand: Kellog's | Made in | Last Price: Jan_2025 Price: 60,0091,Afaas Mart
Oats | Type: Rolled Oats | Size of units: 400 | Unit of Measure: g | Material: Red packet | Brand: Kelloggs | Made in US | Last Price: Dec_2024 Price: 55,0091,Afaas Mart
Pasta | Type: Elbows | Size of units: 500 | Unit of Measure: g | Material: Packet | Brand: San remo | Made in | Last Price: Dec_2024 Price: 33,0091,Afaas Mart
Noodles | Type: Curry flavour | Size of units: 80 | Unit of Measure: g | Material: Yellow Packaging | Brand: Mamee | Made in | Last Price: Jan_2025 Price: 7,0091,Afaas Mart
Cake mix | Type: Vanilla | Size of units: 485 | Unit of Measure: g | Material: Blue packet | Brand: Pilsbury | Made in | Last Price: Jan_2025 Price: 48,0091,Afaas Mart
Frozen Beef | Type: Chunks | Size of units: 900 | Unit of Measure: g | Material: Yellow packet | Brand: Allana | Made in | Last Price: Jan_2025 Price: 105,0091,Afaas Mart
Normal Rice | Type: Normal Rice- packed | Size of units:1 | Unit of Measure: KG | Material: White cloth bag | Made in India | Last Price: Jan_2025 Price: 5,2301,Agora
Basmathi Rice | Type:fuson | Size of units:1 | Unit of Measure: kg | Material: purple pack | Brand: Dunar | Made in | Last Price: Jan_2025 Price: 42,2301,Agora
"Wheat Flour | Type: Wheat flour, normal | Size of units: 3.50 | Unit of Measure: Kg | Material: Packet | | Last Price: Jan_2025 Price: 17.5",2301,Agora
Whole Wheat Flour | Type: Chakki Atta | Size of units: 1 | Unit of Measure: kg | Material: Blue pakcet | Other Specification: | Brand: Pillsbury | Made in UAE | Last Price: Jan_2025 Price: 33,2301,Agora
Bread (sliced white) | Type: Big white bread | Size of units: 560 | Unit of Measure: Gram (Big) | Material: Plastic bag | Brand: Alcyon | Made in Maldives | Last Price: Jan_2025 Price: 23,2301,Agora
Bread (sliced white) | Type: white bread | Size of units: small | Unit of Measure: | Material: Plastic bag | Brand: Alcyon | Made in Maldives | Last Price: Jan_2025 Price: 14,2301,Agora
Buns | Type: Burger Bun | Size of units: 6 Piece | Unit of Measure: Small | Material: Plastic bag | Brand: Alcyon | Made in Maldives | Last Price: Jan_2025 Price: 20,2301,Agora
Frozen Paratta | Type: Wholemeal Paratta | Size of units:400 | Unit of Measure: 5 pcs | Material: | Made in India | Last Price: Jan_2025 Price: 42,2301,Agora
Cream crackers | Type: Cream Cracker | Size of units: 130 | Unit of Measure: Gram | Material: Green Packet | Brand: Kerk | Made in China | Last Price: Jul_2024 Price: 16.01,2301,Agora
Marie Biscuits | Type: Marie Biscuit | Size of units: 400 | Unit of Measure: Gram | Material: Transparent pack | Brand: CBL Munchee | Made in Malaysia | Last Price: Jan_2025 Price: 30,2301,Agora
Other crackers & alike | Type: double choice | Size of units:150 | Unit of Measure: g | Material: pink packet | Brand: chips more | Made in malaysia | Last Price: Jan_2025 Price: 27,2301,Agora
"Faaroshi, hikki banas | Type: Faaroshi Packet | Size of units: small | Unit of Measure: | Material: blue label on plastic packet | Brand: Alcyon | Made in Maldives | Last Price: Jul_2024 Price: 15",2301,Agora
Packet Cakes | Type: chocolate Layer Cake | Size of units: 18 | Unit of Measure: Gram | Material: Yellow plastic Packet | Brand: Apollo | Made in Malaysia | Last Price: Jan_2025 Price: 2.51,2301,Agora
Corn Flakes | Type: Corn flakes original & the best | Size of units: 475 | Unit of Measure: Gram | Material: Paper yellow box | Brand: Kellogs | Made in India | Last Price: Jan_2025 Price: 80,2301,Agora
Chocos | Type: Moons and Stars | Size of units: 375 | Unit of Measure: g | Material: yellow and purple packet | Brand: Kelloggs | Made in India | Last Price: Jan_2025 Price: 89,2301,Agora
Oats | Type:rolled oats | Size of units:400 | Unit of Measure: gram | Other Specification: | Brand: keloggs | Made in india | Last Price: Nov_2024 Price: 55,2301,Agora
Pasta | Type: Pasta Pennei | Size of units: 500 | Unit of Measure: g | Material: packet | Brand: San Remo | Made in | Last Price: Oct_2024 Price: 31,2301,Agora
Noodles | Type: Noodles Instant | Size of units: 80 | Unit of Measure: Gram | Material: Yellow plastic Packet | Brand: Mamee | Made in Malaysia | Last Price: Jan_2025 Price: 6.5,2301,Agora
Cake mix | Type: chocolate super moist | Size of units:500 | Unit of Measure: g | Material: red box | Brand: Kenton | Made in | Last Price: Oct_2024 Price: 20,2301,Agora
Frozen Beef | Type: Topside Beef | Size of units: 1 | Unit of Measure: KG | Material: Packed in a transparent pack | Brand: | Made in | Last Price: Jan_2025 Price: 170,2301,Agora
"Normal Rice | Type: Normal Handoo, loose | Size of units: 1 | Unit of Measure: Kg | Brand: | Made in | Last Price: Jan_2025 Price: 4.8",0121,Binma
Basmathi Rice | Type: Basmati Rice | Size of units: 1 | Unit of Measure: kg | Material: Box | Brand: Star | Made in pakistan | Last Price: Nov_2024 Price: 32,0121,Binma
"Wheat Flour | Type: Normal flour, loose | Size of units: 1 | Unit of Measure: Kg | Brand: | Made in | Last Price: Jan_2025 Price: 3.8",0121,Binma
Whole Wheat Flour | Type: Chakki Fresh Atta | Size of units: 1 | Unit of Measure: kg | Material: Packet | Brand: Al Baker | Made in India | Last Price: Jan_2025 Price: 34,0121,Binma
"Bread(sliced, loaf) | Type: White Bread, Big | Size of units: 550 | Unit of Measure: Gram | Material: Plastic transparent bag | Brand: City Bakery | Made in Maldives | Last Price: Jan_2025 Price: 26",0121,Binma
"Bread(sliced, loaf) | Type: White bread, small | Size of units: 220 | Unit of Measure: Gram | Material: Plastic transparent bag | Brand: City Bakery | Made in Maldives | Last Price: Jan_2025 Price: 14",0121,Binma
"Bread(sliced, loaf) | Type: Brown Bread, small | Size of units: 220 | Unit of Measure: Gram | Material: Plastic transparent bag | Brand: City Bakery | Made in Maldives | Last Price: Jan_2025 Price: 18",0121,Binma
Buns | Type: yellow bun | Size of units: 10 | Unit of Measure: Bun | Material: Plastic packet | Brand: Alcyon | Made in Maldives | Last Price: Jan_2025 Price: 12,0121,Binma
Frozen Paratta | Type: Plain paratha | Size of units: 5 pcs | Unit of Measure: 400 g | Material: Green packet | Brand: Kawan | Made in Malaysia | Last Price: Jan_2025 Price: 46,0121,Binma
Cream crackers | Type: Cream crackers | Size of units: 200 | Unit of Measure: Gram | Material: Blue packet | Brand: Navigable | Made in China | Last Price: Jan_2025 Price: 17,0121,Binma
Marie Biscuits | Type: Marie Biscuit | Size of units: 400 | Unit of Measure: Gram | Material: Plastic packet | Brand: CBL Munchee | Made in Srilanka | Last Price: Jan_2025 Price: 29,0121,Binma
"Other crackers | Type: Special Cream Crackers, green | Size of units: 130 | Unit of Measure: Gram | Material: Plastic packet | Brand: Kerk premier | Made in Malaysia | Last Price: Jan_2025 Price: 18",0121,Binma
"Other crackers | Type: Chocolate Puff, Original | Size of units: 200 | Unit of Measure: Gram | Material: Plastic packet | Brand: CBL Munchee | Made in Srilanka | Last Price: Jan_2025 Price: 19",0121,Binma
"Hard buns, Faaroshi, hikki banas | Type: | Size of units: small | Unit of Measure: | Material: | Brand: Alcyon bakers | Made in | Last Price: Jan_2025 Price: 15",0121,Binma
Packet Cakes | Type: Chocolate Layer Cake | Size of units: 18 | Unit of Measure: g | Material: Plastic packet | Brand: Apollo | Made in Malaysia | Last Price: Jan_2025 Price: 3,0121,Binma
Corn flakes | Type: Original and the best | Size of units: 250 | Unit of Measure: Gram | Material: Paper box | Brand: Kelloggs | Made in India | Last Price: Jan_2025 Price: 50,0121,Binma
Chocos | Type: Milo balls | Size of units: 170 | Unit of Measure: g | Material: green box | Brand: Nestle | Made in | Last Price: Jan_2025 Price: 47,0121,Binma
Oats | Type: Rolled oats | Size of units: 400 | Unit of Measure: g | Material: red packet | Brand: Kellogs | Made in Nepal | Last Price: Jan_2025 Price: 55,0121,Binma
"Pasta | Type: Pasta, penne | Size of units: 500 | Unit of Measure: Gram | Material: Plastic packet | Brand: San Remo | Made in Australia | Last Price: Jan_2025 Price: 31",0121,Binma
Noodles | Type: Noodles | Size of units: 80 | Unit of Measure: g | Material: Plastic yellow packet | Brand: Mammee | Made in Malaysia | Last Price: Jan_2025 Price: 8,0121,Binma
Normal Rice | Type: Normal Handoo | Number of units: 1 | Unit of Measure: KG | Material: Plastic packet | Brand: | Made in | Last Price: Feb_2025 Price: 5,0151,Choice mart
Basmathi Rice | Type: Premium Basmathi Rice | Number of units: 1 | Unit of Measure: KG | Material: Yellow packet | Brand: Falak | Made in | Last Price: May_2024 Price: 44,0151,Choice mart
Wheat Flour | Type: Normal Flour | Number of units: 1 | Unit of Measure: Kg | Material: Packed in Plastic packet | Brand: | Made in | Last Price: Feb_2025 Price: 4,0151,Choice mart
Whole Wheat Flour | Type: Chakki Atta | Number of units: 1 | Unit of Measure: KG | Material: Plastic blue packet | Brand: Pillisbury | Made in India | Last Price: Oct_2024 Price: 30,0151,Choice mart
"Bread(sliced, loaf) | Type: White bread | Number of units: 560 | Unit of Measure: Gram (Big) | Material: Plastic packet | Brand: Alcyon | Made in Maldives | Last Price: Feb_2025 Price: 25",0151,Choice mart
Buns | Type: Butterbun | Number of units: 65 | Unit of Measure: Gram | Material: Plastic pack | Other Specification: Yellow bun | Brand: Alcyon | Made in Maldives | Last Price: Feb_2025 Price: 10,0151,Choice mart
Cream crackers | Type: lexis chocolate drizzle | Number of units: 200 | Unit of Measure: Gram | Material: White plastic pack & Red lable | Brand:Munchy's | Made in Singapore | Last Price: Nov_2024 Price: 18,0151,Choice mart
Marie Biscuits | Type: Marie Biscuit | Number of units: 400 | Unit of Measure: Gram | Material: Plastic packet | Brand: CBL Munchee | Made in Malaysia | Last Price: Feb_2025 Price: 29,0151,Choice mart
"Hard buns, Faaroshi, hikki banas | Type: Faaroshi | Number of units: small | Material: Plastic transparent pack | Brand: Alcyon | Made in Maldives | Last Price: Feb_2025 Price: 15",0151,Choice mart
Packet Cakes | Type: Layer cake | Number of units: 18 | Unit of Measure: Gram | Material: Yellow plastic pack | Brand: Apollo | Made in Malaysia | Last Price: Feb_2025 Price: 3,0151,Choice mart
Corn flakes | Type: Cornflakes | Number of units: 250 | Unit of Measure: Gram | Material: Paper Box | Other Specification: Original & the best | Brand: Kelloggs | Made in India | Last Price: Jan_2024 Price: 45,0151,Choice mart
Chocos | Type: Chocos Duet | Number of units: 375 | Unit of Measure: g | Material: Pouch | Brand: Kellogg's | Made in India | Last Price: Jan_2024 Price: 65,0151,Choice mart
Oats | Type: oats | Size of units: 400 | Unit of Measure: g | Material: | Brand: Kelloggs | Made in | Last Price: Jan_2024 Price: 40,0151,Choice mart
Pasta | Type: small shell Pasta | Number of units: 500 | Unit of Measure: Gram | Material: Plastic transparent packet | Brand: San remo | Made in Australia | Last Price: Jan_2024 Price: 34,0151,Choice mart
Noodles | Type: Instant Noodles | Number of units: 80 | Unit of Measure: Gram | Material: Plastic packet | Brand: Mamee | Made in Malaysia | Last Price: Feb_2025 Price: 6.5,0151,Choice mart
Cake mix | Type: Dark chocolate | Size of units: 485 | Unit of Measure: g | Material: | Brand: Betty Crocker | Made in | Last Price: Jan_2024 Price: 55,0151,Choice mart
Frozen Beef | Type: Fresh Frozen Halal meat | Number of units: 900 | Unit of Measure: g | Material: yellow label packet | Brand: Allana | Made in india | Last Price: Feb_2025 Price: 100,0151,Choice mart
Frozen Chicken | Type: Frozen chicken | Number of units: 1 | Unit of Measure: KG | Material: Plastic pack | Brand: Seara | Made in Brazil | Last Price: Feb_2025 Price: 65,0151,Choice mart
Sausage | Type: Sausage | Number of units: | Unit of Measure: | Material: Plastic pack | Brand: Frangosul | Made in Brazil | Last Price: Feb_2025 Price: 25,0151,Choice mart
Dried fish (Hikimas) | Type: Koshimas- Dhivehi Kandumas | Number of units: 25 | Unit of Measure: Gram | Material: Plastic packet | Brand: Masmirus | Made in Maldives | Last Price: Feb_2025 Price: 10,0151,Choice mart
Normal Rice | Type: Normal rice | Size of units:1 | Unit of Measure: kg | Material: loos | Brand: | Made in | Last Price: Jan_2025 Price: 4.8,0171,Daily Baazaaru
Basmathi Rice | Type: Super Basmati Rice | Size of units: 1 | Unit of Measure: kg | Material: | Brand: Falak prmium | Made in | Last Price: Oct_2024 Price: 46,0171,Daily Baazaaru
Wheat Flour | Type: Wheat flour | Size of units: 1 | Unit of Measure: kg | Material: | Brand: | Made in | Last Price: Jan_2025 Price: 3.8,0171,Daily Baazaaru
Whole Wheat Flour | Type: Chakki fresh Atta | Size of units: 1 | Unit of Measure: kg | Material: | Brand: Pilsbury | Made in | Last Price: Jan_2025 Price: 34,0171,Daily Baazaaru
"Bread (sliced,White) | Type: White bread large | Size of units: | Unit of Measure: | Material: | Brand: Enzi | Made in | Last Price: May_2024 Price: 24",0171,Daily Baazaaru
"Bread (sliced,White) | Type: Brown bread small | Size of units: | Unit of Measure: | Material: | Brand: Enzi | Made in | Last Price: May_2024 Price: 26",0171,Daily Baazaaru
Buns | Type: Butter bun | Size of units: | Unit of Measure: | Material: rubber | Brand: Alcyon | Made in | Last Price: Jan_2025 Price: 12,0171,Daily Baazaaru
Frozen Paratta | Type: Plain paratha | Size of units: 5 piece | Unit of Measure: | Material: Green packet | Brand: Kawan | Made in Malaysia | Last Price: Jan_2025 Price: 46,0171,Daily Baazaaru
Marie Biscuits | Type: Original Marie | Size of units: 400 | Unit of Measure: g | Material: | Brand: CBL Munchee | Made in Sri Lanka | Last Price: Jan_2025 Price: 28,0171,Daily Baazaaru
"Faaroshi, hikki banas | Type: Faaroshi | Size of units: Big | Unit of Measure: packet | Material: clear | Brand: Alcyon | Made in | Last Price: Jan_2025 Price: 60",0171,Daily Baazaaru
Packet Cakes | Type: Chocolate cake | Size of units: 18 | Unit of Measure: g | Material: | Brand: Apollo | Made in Malaysia | Last Price: Jan_2025 Price: 2.5,0171,Daily Baazaaru
Corn Flakes | Type: Original | Size of units: 250 | Unit of Measure: g | Material: box | Brand: Kellogs | Made in India | Last Price: Jan_2025 Price: 50,0171,Daily Baazaaru
Chocos | Type: Chocos | Size of units: 385 | Unit of Measure: g | Material: pouch | Brand: Kellogg's | Made in | Last Price: Jan_2025 Price: 80,0171,Daily Baazaaru
Oats | Type: Rolled oats | Size of units: 400 | Unit of Measure: g | Material: red packet | Brand: Kellogs | Made in India | Last Price: Dec_2024 Price: 55,0171,Daily Baazaaru
Pasta | Type: penne | Size of units: 500 | Unit of Measure: g | Material: | Brand: San Remo | Made in Australia | Last Price: Dec_2024 Price: 36,0171,Daily Baazaaru
Noodles | Type: Curry noodles | Size of units: 80 | Unit of Measure: g | Material: | Brand: Mamee | Made in Malaysia | Last Price: Jan_2025 Price: 6,0171,Daily Baazaaru
Noodles | Type: Hot and spicy noodles | Size of units: 80 | Unit of Measure: g | Material: | Brand: Kothumee | Made in Malaysia | Last Price: Jan_2025 Price: 6,0171,Daily Baazaaru
Cake mix | Type: Dark chocolate | Size of units: 485 | Unit of Measure: gram | Material: blue pouch | Brand: pillsburry | Made in | Last Price: Jan_2025 Price: 50,0171,Daily Baazaaru
Frozen Beef | Type: Beef with bones | Size of units: 900 | Unit of Measure: g | Material: | Brand: Best food | Made in | Last Price: May_2024 Price: 105,0171,Daily Baazaaru
Frozen Chicken | Type: Whole chicken | Size of units: 1 | Unit of Measure: kg | Material: | Brand: Wade | Made in | Last Price: Jan_2025 Price: 58,0171,Daily Baazaaru
Normal Rice | Type: Normal Rice | Size of units: 1 | Unit of Measure: kg | Material: | Brand: | Made in | Last Price: Jan_2025 Price: 5,0201,Day night mart
Basmathi Rice | Type: Fusion Basmathi rice | Size of units: 1 | Unit of Measure: kg | Material: box | Brand: Dunar | Made in Pakistan | Last Price: Jan_2025 Price: 42,0201,Day night mart
Wheat Flour | Type: Wheat flour | Size of units: 1 | Unit of Measure: kg | Material: | Brand: | Made in | Last Price: Jan_2025 Price: 4.5,0201,Day night mart
Whole Wheat Flour | Type: Chakki fresh Atta | Size of units: 1 | Unit of Measure: kg | Material: Orange packet | Brand: Al baker | Made in | Last Price: Jan_2025 Price: 32,0201,Day night mart
"Bread(sliced, loaf) | Type: White bread Large | Size of units: | Unit of Measure: | Material: | Brand: Alcyon | Made in | Last Price: Jan_2025 Price: 24",0201,Day night mart
Buns | Type: Soft buns | Size of units: 12 buns | Unit of Measure: | Material: | Brand: Alcyon | Made in | Last Price: Jan_2025 Price: 12,0201,Day night mart
Frozen Paratta | Type: Plain Paratha | Size of units: 400 g | Unit of Measure: 5 Pcs | Material: green packet | Brand: Kawan | Made in Malaysia | Last Price: Jan_2025 Price: 45,0201,Day night mart
Cream crackers | Type: Cream Crackers | Size of units: 200 | Unit of Measure: g | Material: Blue packet | Brand: Navigable | Made in Malaysia | Last Price: Jan_2025 Price: 15,0201,Day night mart
Marie Biscuits | Type: Marie biscuits | Size of units: 400 | Unit of Measure: g | Material: | Brand: CBL Munchee | Made in Sri Lanka | Last Price: Jan_2025 Price: 28,0201,Day night mart
Other crackers | Type: Vanilla filling | Size of units: 150 | Unit of Measure: g | Material: | Brand: Oreo | Made in | Last Price: Jan_2025 Price: 18,0201,Day night mart
"Hard buns, Faaroshi, hikki banas | Type: Small faaroshi | Size of units: | Unit of Measure: | Material: | Brand: Alcyon | Made in | Last Price: Jan_2025 Price: 10",0201,Day night mart
Packet Cakes | Type: Chocolate cake | Size of units: 18 | Unit of Measure: g | Material: | Brand: Apollo | Made in Malaysia | Last Price: Jan_2025 Price: 2,0201,Day night mart
Corn flakes | Type: Original | Size of units: 250 | Unit of Measure: g | Material: box | Brand: Kellogs | Made in India | Last Price: Jan_2025 Price: 55,0201,Day night mart
Chocos | Type: Chocos Webs | Size of units: 300 | Unit of Measure: g | Material: Box | Brand: kelloggs | Made in India | Last Price: Jan_2025 Price: 45,0201,Day night mart
Oats | Type: Oats | Size of units: 400 | Unit of Measure: g | Material: Red packet | Brand: Kellogg's | Made in | Last Price: Jan_2025 Price: 55,0201,Day night mart
Pasta | Type: Penne | Size of units: 500 | Unit of Measure: g | Material: | Brand: San Remo | Made in Australia | Last Price: Jan_2025 Price: 32,0201,Day night mart
Noodles | Type: Curry flavour | Size of units: 80 | Unit of Measure: g | Material: | Brand: Mamee | Made in Malaysia | Last Price: Jan_2025 Price: 6,0201,Day night mart
Noodles | Type: Hot and spicy | Size of units: 80 | Unit of Measure: g | Material: | Brand: Kothumee | Made in Malaysia | Last Price: Jan_2025 Price: 6,0201,Day night mart
Cake mix | Type: Vanilla | Size of units: 485 | Unit of Measure: g | Material: Pouch | Brand: Pillsbury | Made in UAE | Last Price: Jan_2025 Price: 48,0201,Day night mart
Frozen Beef | Type: Chunk beef | Size of units: 900 | Unit of Measure: g | Material: | Brand: Alshifa | Made in India | Last Price: Jan_2025 Price: 90,0201,Day night mart
Normal Rice | Type: Normal Rice loose | Size of units: 1 | Unit of Measure: Kg | Brand: | Made in | Last Price: Jan_2025 Price: 5,0211,Eureka Five Eleven
Basmathi Rice | Type: Basmathi Rice | Size of units: 1 | Unit of Measure: kg | Material: | Brand:Kashmir | Made in Pakistan | Last Price: Jan_2025 Price: 40,0211,Eureka Five Eleven
Wheat Flour | Type: wheat flour | Size of units: 1 | Unit of Measure: kg | Size: loose | Brand: | | Last Price: Jan_2025 Price: 4,0211,Eureka Five Eleven
Whole Wheat Flour | Type: Chakki Fresh Atta | Size of units: 1 | Unit of Measure: kg | Brand: Prima | Last Price: Dec_2024 Price: 25,0211,Eureka Five Eleven
"Bread(sliced, loaf) | Type: Bread (sliced white) | Size of units: 560g | Unit of Measure: Big | Material: | Brand: Alcyon | Made in Maldives | Last Price: Jan_2025 Price: 25",0211,Eureka Five Eleven
"Bread(sliced, loaf) | Type: brown | Size of units: small | Unit of Measure: | Material: | Brand: City bakery | Made in Maldives | Last Price: Jan_2025 Price: 18",0211,Eureka Five Eleven
Buns | Type: Soft buns Bun | Size of units: 10 | Unit of Measure: bun | Material: Transparent pack | Brand: Alcyon | Made in Maldives | Last Price: Jan_2025 Price: 10,0211,Eureka Five Eleven
Cream crackers | Type: Cream crackers | Size of units: 100 | Unit of Measure: g | Brand: Navigable | Made in China | | Last Price: Jan_2025 Price: 8,0211,Eureka Five Eleven
Marie Biscuits | Type: Marie biscuit | Size of units: 400 | Unit of Measure: g | Material: | Brand: Munchee | Made in Malaysia | Last Price: Jan_2025 Price: 30,0211,Eureka Five Eleven
Other crackers | Type: Chocolate Puff | Size of units: 200 | Unit of Measure: g | Material: | Brand: Munchee | Made in | Last Price: Jan_2025 Price: 15,0211,Eureka Five Eleven
Packet Cakes | Type: Chocolate layer | Size of units: 16 | Unit of Measure: g | Material: | Brand: Apollo | Made in | Last Price: Jan_2025 Price: 3,0211,Eureka Five Eleven
Corn flakes | Type: Original | Size of units: 250 | Unit of Measure: g | Brand: Kellogs | Made in India | | Last Price: Jan_2025 Price: 55,0211,Eureka Five Eleven
Chocos | Type: Chocos | Size of units: 700 | Unit of Measure: g | Material: box | Brand: Kellogs | Made in India | Last Price: Aug_2024 Price: 120,0211,Eureka Five Eleven
Oats | Type: Rolled Oats | Size of units: 400 | Unit of Measure: g | Material: packet | Brand: Kelloggs | Made in | Last Price: Dec_2024 Price: 50,0211,Eureka Five Eleven
Pasta | Type: Penne | Size of units: 500 | Unit of Measure: g | Material: | Brand: San remo | Made in Australia | Last Price: Jan_2025 Price: 32,0211,Eureka Five Eleven
Noodles | Type: Curry Noodles | Size of units: 80 Unit of Measure: g | Material: pkt | Brand: Mamee | Made in Malaysia | Last Price: Jan_2025 Price: 6,0211,Eureka Five Eleven
Cake mix | Type: Stawberry cheese cake | Size of units: 485 | Unit of Measure: g | Material: packet | Brand:Betty crockers | Made in UAE | Last Price: Aug_2024 Price: 95,0211,Eureka Five Eleven
Frozen Beef | Type: Frozen Beef Boneless chunks | Size of units: 900 | Unit of Measure: G | Material: | Brand: | Made in Brazil | Last Price: Dec_2024 Price: 80,0211,Eureka Five Eleven
Frozen Chicken | Type: Frozen chicken | Size of units: 1.4 | Unit of Measure: kg | Material: | Brand: | Made in Brazil | Last Price: Jan_2025 Price: 80,0211,Eureka Five Eleven
Sausage | Type: Sausage | Size of units: 340 | Unit of Measure: g | Material: | Brand: Frangosul | Made in | Last Price: Jan_2025 Price: 25,0211,Eureka Five Eleven
Smoked Fish | Type: Smoked fish | Size of units: 1 | Unit of Measure: kg | Material: Vaccum | Brand: Mifco | Made in Maldives | Last Price: Jan_2025 Price: 140,0211,Eureka Five Eleven
